Cycle;DEPHPR01;POTMCV01;PSALPR01;TEMPST01
1;0.000;19.953;35.814;19.953
2;1.000;19.947;35.814;19.947
3;2.000;19.938;35.813;19.938
4;3.000;19.917;35.811;19.918
5;4.000;19.893;35.811;19.894
6;5.000;19.867;35.812;19.868
7;6.000;19.867;35.812;19.868
8;7.000;19.865;35.812;19.866
9;8.000;19.852;35.811;19.853
10;9.000;19.843;35.813;19.845
11;10.000;19.841;35.812;19.843
12;11.000;19.835;35.812;19.837
13;12.000;19.825;35.812;19.827
14;13.000;19.813;35.812;19.815
15;14.000;19.801;35.811;19.803
16;15.000;19.780;35.809;19.783
17;16.000;19.718;35.813;19.721
18;17.000;19.693;35.815;19.696
19;18.000;19.671;35.816;19.674
20;19.000;19.635;35.814;19.638
21;20.000;19.619;35.816;19.622
22;21.000;19.604;35.816;19.608
23;22.000;19.583;35.813;19.587
24;23.000;19.541;35.808;19.545
25;24.000;19.474;35.809;19.478
26;25.000;19.364;35.803;19.368
27;26.000;19.301;35.806;19.305
28;27.000;19.237;35.808;19.242
29;28.000;19.077;35.808;19.082
30;29.000;18.896;35.827;18.901
31;30.000;18.632;35.902;18.637
32;31.000;18.366;35.932;18.371
33;32.000;18.068;35.936;18.073
34;33.000;17.765;35.921;17.770
35;34.000;17.416;35.896;17.421
36;35.000;16.908;35.856;16.913
37;36.000;16.609;35.890;16.614
38;37.000;16.329;35.898;16.335
39;38.000;15.885;35.819;15.891
40;39.000;15.671;35.790;15.677
41;40.000;15.578;35.798;15.584
42;41.000;15.523;35.789;15.529
43;42.000;15.382;35.793;15.388
44;43.000;15.273;35.788;15.279
45;44.000;15.161;35.797;15.167
46;45.000;15.073;35.812;15.079
47;46.000;15.028;35.824;15.034
48;47.000;14.975;35.827;14.982
49;48.000;14.915;35.826;14.922
50;49.000;14.805;35.821;14.812
51;50.000;14.708;35.814;14.715
52;51.000;14.651;35.817;14.658
53;52.000;14.640;35.852;14.647
54;53.000;14.630;35.876;14.637
55;54.000;14.631;35.895;14.638
56;55.000;14.632;35.900;14.640
57;56.000;14.613;35.910;14.621
58;57.000;14.585;35.922;14.593
59;58.000;14.556;35.932;14.564
60;59.000;14.531;35.935;14.539
61;60.000;14.490;35.934;14.498
62;61.000;14.449;35.932;14.457
63;62.000;14.434;35.941;14.442
64;63.000;14.421;35.946;14.430
65;64.000;14.412;35.951;14.421
66;65.000;14.410;35.954;14.419
67;66.000;14.407;35.953;14.416
68;67.000;14.305;35.940;14.314
69;68.000;14.201;35.924;14.210
70;69.000;14.211;35.931;14.220
71;70.000;14.221;35.939;14.230
72;71.000;14.235;35.945;14.245
73;72.000;14.240;35.949;14.250
74;73.000;14.228;35.949;14.238
75;74.000;14.199;35.946;14.209
76;75.000;14.164;35.942;14.174
77;76.000;14.134;35.939;14.144
78;77.000;14.106;35.935;14.116
79;78.000;14.081;35.930;14.091
80;79.000;14.055;35.929;14.066
81;80.000;14.040;35.926;14.051
82;81.000;14.025;35.925;14.036
83;82.000;14.010;35.922;14.021
84;83.000;13.985;35.919;13.996
85;84.000;13.942;35.910;13.953
86;85.000;13.891;35.905;13.902
87;86.000;13.822;35.891;13.833
88;87.000;13.788;35.882;13.799
89;88.000;13.769;35.880;13.781
90;89.000;13.761;35.878;13.773
91;90.000;13.746;35.877;13.758
92;91.000;13.720;35.873;13.732
93;92.000;13.680;35.868;13.692
94;93.000;13.651;35.864;13.663
95;94.000;13.631;35.860;13.643
96;95.000;13.615;35.857;13.627
97;96.000;13.606;35.857;13.619
98;97.000;13.591;35.855;13.604
99;98.000;13.562;35.850;13.575
100;99.000;13.534;35.844;13.547
101;100.000;13.502;35.838;13.515
102;101.000;13.471;35.833;13.484
103;102.000;13.444;35.829;13.457
104;103.000;13.414;35.823;13.427
105;104.000;13.396;35.821;13.409
106;105.000;13.382;35.818;13.396
107;106.000;13.369;35.816;13.383
108;107.000;13.366;35.816;13.380
109;108.000;13.363;35.816;13.377
110;109.000;13.359;35.816;13.373
111;110.000;13.336;35.812;13.350
112;111.000;13.313;35.808;13.327
113;112.000;13.294;35.805;13.308
114;113.000;13.282;35.805;13.297
115;114.000;13.277;35.804;13.292
116;115.000;13.273;35.806;13.288
117;116.000;13.268;35.806;13.283
118;117.000;13.251;35.803;13.266
119;118.000;13.229;35.799;13.244
120;119.000;13.208;35.796;13.223
121;120.000;13.199;35.794;13.214
122;121.000;13.190;35.794;13.205
123;122.000;13.184;35.793;13.200
124;123.000;13.180;35.794;13.196
125;124.000;13.174;35.791;13.190
126;125.000;13.170;35.792;13.186
127;126.000;13.164;35.791;13.180
128;127.000;13.157;35.790;13.173
129;128.000;13.150;35.788;13.166
130;129.000;13.143;35.789;13.159
131;130.000;13.132;35.786;13.149
132;131.000;13.117;35.784;13.134
133;132.000;13.106;35.783;13.123
134;133.000;13.096;35.782;13.113
135;134.000;13.086;35.779;13.103
136;135.000;13.074;35.778;13.091
137;136.000;13.063;35.775;13.080
138;137.000;13.060;35.776;13.077
139;138.000;13.057;35.774;13.075
140;139.000;13.051;35.775;13.069
141;140.000;13.047;35.773;13.065
142;141.000;13.031;35.772;13.049
143;142.000;13.014;35.770;13.032
144;143.000;13.008;35.770;13.026
145;144.000;12.999;35.767;13.017
146;145.000;12.985;35.765;13.003
147;146.000;12.977;35.766;12.995
148;147.000;12.968;35.763;12.987
149;148.000;12.955;35.761;12.974
150;149.000;12.937;35.758;12.956
151;150.000;12.929;35.756;12.948
152;151.000;12.928;35.757;12.947
153;152.000;12.926;35.757;12.945
154;153.000;12.917;35.756;12.936
155;154.000;12.907;35.755;12.926
156;155.000;12.894;35.754;12.914
157;156.000;12.883;35.752;12.903
158;157.000;12.872;35.751;12.892
159;158.000;12.860;35.748;12.880
160;159.000;12.843;35.743;12.863
161;160.000;12.830;35.741;12.850
162;161.000;12.824;35.741;12.844
163;162.000;12.822;35.741;12.842
164;163.000;12.822;35.742;12.842
165;164.000;12.822;35.744;12.843
166;165.000;12.820;35.743;12.841
167;166.000;12.818;35.743;12.839
168;167.000;12.817;35.743;12.838
169;168.000;12.814;35.743;12.835
170;169.000;12.805;35.742;12.826
171;170.000;12.795;35.741;12.816
172;171.000;12.786;35.740;12.807
173;172.000;12.774;35.739;12.796
174;173.000;12.764;35.736;12.786
175;174.000;12.758;35.736;12.780
176;175.000;12.750;35.733;12.772
177;176.000;12.743;35.733;12.765
178;177.000;12.736;35.733;12.758
179;178.000;12.726;35.733;12.748
180;179.000;12.710;35.730;12.732
181;180.000;12.705;35.729;12.727
182;181.000;12.698;35.729;12.721
183;182.000;12.694;35.728;12.717
184;183.000;12.693;35.728;12.716
185;184.000;12.691;35.728;12.714
186;185.000;12.688;35.726;12.711
187;186.000;12.676;35.725;12.699
188;187.000;12.666;35.724;12.689
189;188.000;12.659;35.722;12.682
190;189.000;12.658;35.722;12.682
191;190.000;12.655;35.722;12.679
192;191.000;12.652;35.722;12.676
193;192.000;12.648;35.722;12.672
194;193.000;12.646;35.721;12.670
195;194.000;12.640;35.721;12.664
196;195.000;12.636;35.720;12.660
197;196.000;12.630;35.719;12.654
198;197.000;12.615;35.716;12.639
199;198.000;12.606;35.715;12.631
200;199.000;12.605;35.714;12.630
201;200.000;12.602;35.714;12.627
202;201.000;12.596;35.714;12.621
203;202.000;12.584;35.713;12.609
204;203.000;12.564;35.712;12.589
205;204.000;12.544;35.708;12.569
206;205.000;12.526;35.706;12.551
207;206.000;12.523;35.706;12.548
208;207.000;12.518;35.705;12.544
209;208.000;12.515;35.704;12.541
210;209.000;12.511;35.703;12.537
211;210.000;12.508;35.703;12.534
212;211.000;12.504;35.702;12.530
213;212.000;12.497;35.701;12.523
214;213.000;12.488;35.699;12.514
215;214.000;12.483;35.699;12.509
216;215.000;12.480;35.698;12.507
217;216.000;12.477;35.698;12.504
218;217.000;12.474;35.697;12.501
219;218.000;12.472;35.697;12.499
220;219.000;12.467;35.697;12.494
221;220.000;12.463;35.698;12.490
222;221.000;12.452;35.695;12.479
223;222.000;12.440;35.693;12.467
224;223.000;12.429;35.692;12.456
225;224.000;12.423;35.690;12.451
226;225.000;12.415;35.690;12.443
227;226.000;12.403;35.687;12.431
228;227.000;12.399;35.687;12.427
229;228.000;12.395;35.686;12.423
230;229.000;12.386;35.685;12.414
231;230.000;12.378;35.684;12.406
232;231.000;12.371;35.682;12.399
233;232.000;12.364;35.682;12.392
234;233.000;12.358;35.681;12.387
235;234.000;12.344;35.678;12.373
236;235.000;12.332;35.677;12.361
237;236.000;12.328;35.678;12.357
238;237.000;12.322;35.676;12.351
239;238.000;12.313;35.675;12.342
240;239.000;12.302;35.675;12.331
241;240.000;12.289;35.672;12.318
242;241.000;12.280;35.672;12.309
243;242.000;12.274;35.671;12.304
244;243.000;12.269;35.670;12.299
245;244.000;12.265;35.670;12.295
246;245.000;12.264;35.669;12.294
247;246.000;12.263;35.669;12.293
248;247.000;12.258;35.669;12.288
249;248.000;12.253;35.668;12.283
250;249.000;12.249;35.667;12.279
251;250.000;12.245;35.668;12.275
252;251.000;12.240;35.667;12.271
253;252.000;12.232;35.666;12.263
254;253.000;12.219;35.665;12.250
255;254.000;12.212;35.664;12.243
256;255.000;12.208;35.663;12.239
257;256.000;12.201;35.663;12.232
258;257.000;12.197;35.663;12.228
259;258.000;12.195;35.664;12.226
260;259.000;12.195;35.664;12.226
261;260.000;12.193;35.663;12.225
262;261.000;12.194;35.664;12.226
263;262.000;12.197;35.667;12.229
264;263.000;12.196;35.667;12.228
265;264.000;12.190;35.666;12.222
266;265.000;12.177;35.664;12.209
267;266.000;12.171;35.663;12.203
268;267.000;12.169;35.662;12.201
269;268.000;12.159;35.662;12.192
270;269.000;12.148;35.661;12.181
271;270.000;12.142;35.660;12.175
272;271.000;12.138;35.659;12.171
273;272.000;12.135;35.659;12.168
274;273.000;12.134;35.659;12.167
275;274.000;12.130;35.658;12.163
276;275.000;12.119;35.655;12.152
277;276.000;12.113;35.656;12.146
278;277.000;12.110;35.656;12.144
279;278.000;12.114;35.656;12.148
280;279.000;12.113;35.656;12.147
281;280.000;12.111;35.657;12.145
282;281.000;12.110;35.657;12.144
283;282.000;12.109;35.656;12.143
284;283.000;12.108;35.657;12.142
285;284.000;12.104;35.657;12.138
286;285.000;12.098;35.656;12.133
287;286.000;12.090;35.656;12.125
288;287.000;12.081;35.653;12.116
289;288.000;12.073;35.652;12.108
290;289.000;12.070;35.651;12.105
291;290.000;12.070;35.652;12.105
292;291.000;12.067;35.652;12.102
293;292.000;12.064;35.652;12.099
294;293.000;12.063;35.652;12.098
295;294.000;12.061;35.652;12.097
296;295.000;12.059;35.652;12.095
297;296.000;12.058;35.653;12.094
298;297.000;12.055;35.652;12.091
299;298.000;12.051;35.652;12.087
300;299.000;12.049;35.652;12.085
301;300.000;12.040;35.650;12.076
302;301.000;12.025;35.648;12.061
303;302.000;12.020;35.647;12.056
304;303.000;12.014;35.647;12.051
305;304.000;12.004;35.644;12.041
306;305.000;11.993;35.644;12.030
307;306.000;11.987;35.644;12.024
308;307.000;11.985;35.643;12.022
309;308.000;11.981;35.644;12.018
310;309.000;11.970;35.641;12.007
311;310.000;11.962;35.642;11.999
312;311.000;11.976;35.646;12.013
313;312.000;11.970;35.647;12.008
314;313.000;11.955;35.643;11.993
315;314.000;11.956;35.644;11.994
316;315.000;11.951;35.643;11.989
317;316.000;11.941;35.642;11.979
318;317.000;11.942;35.644;11.980
319;318.000;11.943;35.643;11.981
320;319.000;11.936;35.644;11.974
321;320.000;11.932;35.643;11.970
322;321.000;11.926;35.644;11.965
323;322.000;11.921;35.643;11.960
324;323.000;11.911;35.643;11.950
325;324.000;11.891;35.641;11.930
326;325.000;11.888;35.641;11.927
327;326.000;11.886;35.641;11.925
328;327.000;11.884;35.640;11.923
329;328.000;11.881;35.640;11.920
330;329.000;11.881;35.642;11.920
331;330.000;11.881;35.642;11.921
332;331.000;11.875;35.641;11.915
333;332.000;11.868;35.641;11.908
334;333.000;11.866;35.642;11.906
335;334.000;11.864;35.642;11.904
336;335.000;11.862;35.641;11.902
337;336.000;11.858;35.642;11.898
338;337.000;11.853;35.642;11.893
339;338.000;11.848;35.640;11.888
340;339.000;11.842;35.641;11.883
341;340.000;11.839;35.641;11.880
342;341.000;11.839;35.640;11.880
343;342.000;11.838;35.639;11.879
344;343.000;11.831;35.639;11.872
345;344.000;11.818;35.636;11.859
346;345.000;11.787;35.632;11.828
347;346.000;11.751;35.627;11.792
348;347.000;11.732;35.623;11.773
349;348.000;11.728;35.622;11.769
350;349.000;11.726;35.623;11.767
351;350.000;11.726;35.623;11.768
352;351.000;11.724;35.622;11.766
353;352.000;11.715;35.622;11.757
354;353.000;11.706;35.622;11.748
355;354.000;11.696;35.619;11.738
356;355.000;11.681;35.618;11.723
357;356.000;11.678;35.619;11.720
358;357.000;11.674;35.619;11.716
359;358.000;11.664;35.618;11.706
360;359.000;11.653;35.618;11.695
361;360.000;11.652;35.617;11.695
362;361.000;11.652;35.618;11.695
363;362.000;11.651;35.618;11.694
364;363.000;11.646;35.619;11.689
365;364.000;11.637;35.618;11.680
366;365.000;11.629;35.616;11.672
367;366.000;11.625;35.617;11.668
368;367.000;11.622;35.616;11.665
369;368.000;11.620;35.616;11.663
370;369.000;11.612;35.615;11.656
371;370.000;11.606;35.615;11.650
372;371.000;11.603;35.615;11.647
373;372.000;11.600;35.615;11.644
374;373.000;11.594;35.616;11.638
375;374.000;11.577;35.614;11.621
376;375.000;11.566;35.611;11.610
377;376.000;11.557;35.611;11.601
378;377.000;11.549;35.610;11.593
379;378.000;11.549;35.609;11.593
380;379.000;11.547;35.611;11.592
381;380.000;11.547;35.610;11.592
382;381.000;11.539;35.611;11.584
383;382.000;11.528;35.610;11.573
384;383.000;11.518;35.608;11.563
385;384.000;11.516;35.609;11.561
386;385.000;11.515;35.609;11.560
387;386.000;11.513;35.610;11.558
388;387.000;11.512;35.609;11.557
389;388.000;11.506;35.611;11.552
390;389.000;11.504;35.610;11.550
391;390.000;11.502;35.611;11.548
392;391.000;11.497;35.610;11.543
393;392.000;11.493;35.610;11.539
394;393.000;11.493;35.609;11.539
395;394.000;11.490;35.610;11.536
396;395.000;11.487;35.610;11.533
397;396.000;11.483;35.610;11.529
398;397.000;11.478;35.610;11.525
399;398.000;11.478;35.610;11.525
400;399.000;11.476;35.610;11.523
401;400.000;11.477;35.610;11.524
402;401.000;11.476;35.610;11.523
403;402.000;11.475;35.610;11.522
404;403.000;11.471;35.610;11.518
405;404.000;11.465;35.611;11.512
406;405.000;11.463;35.611;11.510
407;406.000;11.462;35.611;11.510
408;407.000;11.460;35.611;11.508
409;408.000;11.458;35.612;11.506
410;409.000;11.458;35.610;11.506
411;410.000;11.457;35.611;11.505
412;411.000;11.455;35.610;11.503
413;412.000;11.451;35.612;11.499
414;413.000;11.447;35.613;11.495
415;414.000;11.442;35.613;11.491
416;415.000;11.440;35.612;11.489
417;416.000;11.439;35.612;11.488
418;417.000;11.437;35.612;11.486
419;418.000;11.432;35.612;11.481
420;419.000;11.425;35.613;11.474
421;420.000;11.420;35.613;11.469
422;421.000;11.415;35.614;11.464
423;422.000;11.412;35.612;11.461
424;423.000;11.410;35.613;11.459
425;424.000;11.405;35.613;11.455
426;425.000;11.403;35.614;11.453
427;426.000;11.401;35.614;11.451
428;427.000;11.400;35.614;11.450
429;428.000;11.397;35.613;11.447
430;429.000;11.395;35.614;11.445
431;430.000;11.389;35.613;11.439
432;431.000;11.384;35.613;11.434
433;432.000;11.382;35.613;11.432
434;433.000;11.378;35.612;11.429
435;434.000;11.373;35.613;11.424
436;435.000;11.368;35.611;11.419
437;436.000;11.363;35.611;11.414
438;437.000;11.358;35.610;11.409
439;438.000;11.354;35.610;11.405
440;439.000;11.355;35.611;11.406
441;440.000;11.354;35.614;11.405
442;441.000;11.350;35.614;11.401
443;442.000;11.349;35.616;11.401
444;443.000;11.343;35.616;11.395
445;444.000;11.340;35.614;11.392
446;445.000;11.335;35.614;11.387
447;446.000;11.328;35.613;11.380
448;447.000;11.324;35.613;11.376
449;448.000;11.315;35.612;11.367
450;449.000;11.311;35.612;11.363
451;450.000;11.309;35.612;11.361
452;451.000;11.307;35.612;11.360
453;452.000;11.302;35.615;11.355
454;453.000;11.297;35.613;11.350
455;454.000;11.294;35.614;11.347
456;455.000;11.292;35.612;11.345
457;456.000;11.297;35.614;11.350
458;457.000;11.303;35.617;11.356
459;458.000;11.305;35.620;11.358
460;459.000;11.306;35.619;11.359
461;460.000;11.303;35.620;11.357
462;461.000;11.302;35.620;11.356
463;462.000;11.301;35.619;11.355
464;463.000;11.297;35.621;11.351
465;464.000;11.288;35.619;11.342
466;465.000;11.279;35.618;11.333
467;466.000;11.273;35.619;11.327
468;467.000;11.274;35.618;11.328
469;468.000;11.277;35.622;11.331
470;469.000;11.285;35.625;11.340
471;470.000;11.292;35.627;11.347
472;471.000;11.291;35.628;11.346
473;472.000;11.282;35.627;11.337
474;473.000;11.273;35.626;11.328
475;474.000;11.265;35.625;11.320
476;475.000;11.256;35.624;11.311
477;476.000;11.247;35.623;11.302
478;477.000;11.243;35.624;11.298
479;478.000;11.239;35.622;11.295
480;479.000;11.241;35.623;11.297
481;480.000;11.246;35.624;11.302
482;481.000;11.250;35.625;11.306
483;482.000;11.257;35.628;11.313
484;483.000;11.260;35.629;11.316
485;484.000;11.249;35.628;11.305
486;485.000;11.227;35.625;11.283
487;486.000;11.223;35.625;11.279
488;487.000;11.225;35.626;11.282
489;488.000;11.244;35.633;11.301
490;489.000;11.258;35.639;11.315
491;490.000;11.264;35.643;11.321
492;491.000;11.276;35.647;11.333
493;492.000;11.296;35.652;11.353
494;493.000;11.304;35.655;11.362
495;494.000;11.322;35.659;11.380
496;495.000;11.328;35.662;11.386
497;496.000;11.325;35.661;11.383
498;497.000;11.301;35.657;11.359
499;498.000;11.281;35.655;11.339
500;499.000;11.269;35.655;11.327
501;500.000;11.265;35.654;11.323
502;501.000;11.263;35.656;11.321
